-i https://pypi.org/simple
aio-pika==9.5.5; python_version >= '3.9' and python_version < '4.0'
hf-xet==1.1.2; platform_machine == 'x86_64' or platform_machine == 'amd64' or platform_machine == 'arm64' or platform_machine == 'aarch64'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub==0.32.3; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.6.1; python_version >= '3.9'
importlib-resources==6.5.2; python_version >= '3.9'
isort==6.0.1; python_full_version >= '3.9.0'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jpype1==1.5.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kombu==5.5.3; python_version >= '3.8'
konlpy==0.6.0
kubernetes==32.0.1; python_version >= '3.6'
langchain==0.3.25; python_version >= '3.9'
langchain-community==0.3.24; python_version >= '3.9'
langchain-core==0.3.63; python_version >= '3.9'
langchain-openai==0.3.18; python_version >= '3.9'
langchain-text-splitters==0.3.8; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.43; python_version >= '3.9'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
lxml==5.4.0; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.1.0; python_version >= '3.9'
mpmath==1.3.0
multidict==6.4.4; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
networkx==3.5; python_version >= '3.11'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.6; python_version >= '3.10'
oauthlib==3.2.2; python_version >= '3.6'
onnxruntime==1.22.0; python_version >= '3.10'
openai==1.82.1; python_version >= '3.8'
opentelemetry-api==1.33.1; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.33.1; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.33.1; python_version >= '3.8'
opentelemetry-instrumentation==0.54b1; python_version >= '3.8'
opentelemetry-instrumentation-asgi==0.54b1; python_version >= '3.8'
opentelemetry-instrumentation-fastapi==0.54b1; python_version >= '3.8'
opentelemetry-proto==1.33.1; python_version >= '3.8'
opentelemetry-sdk==1.33.1; python_version >= '3.8'
opentelemetry-semantic-conventions==0.54b1; python_version >= '3.8'
opentelemetry-util-http==0.54b1; python_version >= '3.8'
orjson==3.10.18; python_version >= '3.9'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pamqp==3.3.0; python_version >= '3.7'
pillow==11.0.0; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
posthog==4.2.0
prompt-toolkit==3.0.51; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
protobuf==5.29.5; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==2.11.5; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.9.1; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pylint==3.3.7; python_full_version >= '3.9.0'
pypika==0.48.9
pyproject-hooks==1.2.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
rake-nltk==1.0.6; python_version >= '3.6' and python_version < '4.0'
redis==6.2.0; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.0.0; python_full_version >= '3.8.0'
rpds-py==0.25.1; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.13.0; python_version >= '3.9'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.3; python_version >= '3.10'
setuptools==80.9.0; python_version >= '3.12'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy==2.0.41; python_version >= '3.7'
sqlmodel==0.0.24; python_version >= '3.7'
starlette==0.45.3; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.1; python_version >= '3.9'
tomlkit==0.13.2; python_version >= '3.8'
torch==2.7.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.52.4; python_full_version >= '3.9.0'
typer==0.16.0; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
uvicorn[standard]==0.34.2; python_version >= '3.9'
uvloop==0.21.0
vine==5.1.0; python_version >= '3.6'
watchfiles==1.0.5
wcwidth==0.2.13
websocket-client==1.8.0; python_version >= '3.8'
websockets==15.0.1
wrapt==1.17.2; python_version >= '3.8'
yarl==1.20.0; python_version >= '3.9'
zipp==3.22.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
